-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\46f0ceaa6fbb3273b7136a61f9035e83\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a12ab940d95be7072ce2f54cfeea62fd\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0d6fdb6bfe6ee6a67f0c80caa0c9b8e3\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\53cd37e541c3581a718d4ca38a628909\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4a357b1a98084683e654e0601f135a73\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1e55ce7206f6e2704d2ef7fa7d0ab6a0\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d00b1e5b517412928f2dc32b069ae23e\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\505745f51b4a2dc58a558248ed72a77e\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\61035e94fff43d653cd8f59e435d82dd\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\968e3b780ba454446c5c86582418825f\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8087808b47251579204304a96656f882\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1312c535fa1d93ffae35faef5827fb56\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b3250fa06ebc54d23c5e113c54726727\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2e4d3b0f4289246e99aa71b96718b20\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f8eacd8889d72301dbd54494eded9ca5\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1de46fc251d79cdb3dec5addf89ad56\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22be2a63c505ab70d4e72cfba73a0d8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\818e863dfdd0101c220defda57365487\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9a4f3c250e0acf9cbecdedb0735f853f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5357c7e2447d83470e01d4eaf83f1031\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3a8cb8aabbfcd00b9861409743602e40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\57d1b3ac225a9570c61bb4a25c73b8df\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\be8d2a16ada3dcf5128c22406d18dba0\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e2b837efd4d1c4a0e5268a71db25df4d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7af25df66d5707895eda44fc49956fa0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7a6f981b5b70afbf87dbec8dcf37063d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d8eda8c7dcdcccb18b04cc6e01edad15\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b055ce575a51d85f440461c0e0b38a8c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5f95c32558a32d0f9086dd56d02fb256\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\879be8a70b9f01fd422f0500f6021c0d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d71888e28478aac08f3c5e26db259028\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9c443030767764fc24449bc5ba188632\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6613e43bfc38a47337bed1d68de38265\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b88932bdee2dd91a171dfe0d6c9255ec\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\62ed6c06186330b3e53145756d182dc0\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e7ee834a6b8339796ebd5e8c8cd9bbe6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9f2040b14c09a702415dfc4093c08433\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1a24ed9df4bed076714fb8106e205103\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6f0b48888d50f97b8a9c918f451f0666\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f350d07fb530d81b6d5ab0b37f6b8560\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5bb03edd404b1044019acab834f960bf\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\bbd8e03a7aa4e7ca0a041937ee46ea3a\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6bca84da5d5d66072521fae19f85a3af\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fd735e6fa421d775ff3d7da74a0d224d\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\103e917fc1e84fcf9277993c26618169\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\61f6409bf679505095d83d4a6b5de613\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\457742a92a8b5847c38b571e06d881ca\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d9c84921e750fe31e3faed667884357c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0b475e39a192f817396a5a826087c5e0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
